"site","seasonal","rms.signal","rms.noise","snr","n.floods","sigma.hfb","start.date","end.date"
"ANTLER",1,0.376739223574065,0.0104151812569246,71.7657751086916,290,0.62064972485634,"2000-01-02","2022-12-31"
"BRADLEY_2",1,0.136961124256394,0.00605454749507434,62.3777495847054,319,0.816389445852565,"2000-01-02","2022-12-31"
"CHENA_1",1,0.154365108178359,0.00504260036850721,68.427974671812,118,0.28776868029223,"2000-01-02","2022-12-31"
"COLVILLE",1,0.614808804106375,0.0189896956041092,69.5482967283224,143,0.732911172544653,"2002-08-21","2022-12-31"
"COOPER",1,0.371185223073839,0.0114586835532084,69.5590672018992,165,1.13874957449566,"2000-01-02","2022-12-31"
"FISH_SE",1,0.0858274669343013,0.00597911413532515,53.2813332723985,334,0.432660196962927,"2000-01-02","2022-12-31"
"GOODPASTER",1,0.296272392341847,0.00905090411858617,69.768292404576,198,0.51883666385932,"2000-01-02","2022-12-31"
"GREENS",1,0.334204320420475,0.0123690665594014,65.9310764040469,335,0.797920076739845,"2000-01-02","2022-12-31"
"GROUSE",1,0.337487946351165,0.016143951818605,60.7996863205967,172,2.13670214222302,"2000-01-02","2022-12-31"
"ILIAMNA",1,0.258717164044503,0.00756195201752649,70.6521214808827,254,0.444206259034035,"2000-01-02","2022-12-31"
"KENAI_1",1,0.154494345794719,0.00459344235102485,70.3105557667864,136,0.17403861887224,"2000-01-02","2022-12-31"
"KUPARUK",1,0.744829744780231,0.0234719445269525,69.1469960747893,127,1.37459850866671,"2000-01-02","2022-12-31"
"KUSKOKWIM_1",1,0.0701415658599076,0.0024262044570046,67.2837496971309,119,0.112301066322315,"2000-01-02","2022-12-31"
"L_CHENA",1,0.252779921091086,0.0091187989251081,66.4436226889883,109,0.606691452382071,"2000-01-02","2022-12-31"
"L_SUSITNA",1,0.397439322559089,0.0119247488680133,70.1285259505181,183,0.617612509846425,"2000-01-02","2022-12-31"
"LEMON",1,0.495667932269419,0.016244802125691,68.362664454095,382,0.765775774580519,"2002-05-01","2022-12-31"
"MARGUERITE_2",1,0.363282743359546,0.0205343855006311,57.4616123185629,141,3.14752917452741,"2004-06-21","2022-12-31"
"MATANUSKA",1,0.191173667632198,0.00549725534968187,70.9786665838323,200,0.16679727943209,"2000-05-20","2022-12-31"
"MENDENHALL",1,0.388691084486481,0.00982544791824668,73.556183089773,358,0.340342335773866,"2000-01-02","2022-12-31"
"PHELAN",1,0.901859039193527,0.0223052588971245,73.9927151272945,202,0.941129602415185,"2000-01-02","2022-12-31"
"RUSSELL",1,0.083134153216972,0.00498704039484571,56.2722596048383,430,0.425161382082586,"2000-01-02","2022-12-31"
"SAGAVANIRKTOK",1,0.371293814131067,0.0109933301093677,70.3940993163407,130,0.507366162075557,"2000-01-02","2022-12-31"
"SALCHA",1,0.195914426257238,0.00608655614656627,69.4319106913744,156,0.353842177256412,"2000-01-02","2022-12-31"
"SAWMILL_2",1,0.280814397261786,0.00969737682034656,67.3167705018576,192,1.07976406790851,"2001-05-17","2022-12-31"
"SHIP",1,0.298191304443331,0.00932322832192102,69.3045257312782,173,0.489206465146334,"2000-01-02","2022-12-31"
"SITUK",1,0.124439830940019,0.00639785498693553,59.3571907513216,272,0.494603136663847,"2000-01-02","2022-12-31"
"SIXMILE",1,0.243239067930422,0.00640444363779406,72.7410542101687,213,0.304438048994953,"2000-01-02","2022-12-31"
"SLATE",1,0.648743900942771,0.0217527287374112,67.9059764866991,137,1.62960169624766,"2000-01-02","2022-12-31"
"SNOW",1,0.355039181111372,0.00938057556689897,72.6717406100142,299,0.513494184925956,"2000-01-02","2022-12-31"
"SOLOMON",1,0.836448407509571,0.0400531196301768,60.7791655607782,165,5.51295616214416,"2000-01-02","2022-12-31"
"STANEY",1,0.168391591015708,0.0109540415069725,54.6516738082827,624,0.764528496507239,"2000-01-02","2022-12-31"
"STIKINE",1,0.110967104019346,0.00315352771335263,71.2142412398962,289,0.0979474448658199,"2000-01-02","2022-12-31"
"SUSITNA",1,0.152290812595199,0.00461736861252564,69.9193391049668,176,0.134076277739234,"2001-05-25","2022-10-24"
"TAIYA",1,0.318562942100056,0.0101878545621943,68.8524758856779,299,0.363481768419094,"2003-10-01","2022-12-31"
"TAKU",1,0.142348142955037,0.00407969861784984,71.0450530099723,265,0.134108324149783,"2000-01-02","2022-12-31"
"TALKEETNA",1,0.191103729971571,0.0054232024799882,71.2425973011344,189,0.18469316216471,"2000-01-02","2022-12-31"
"TANANA_3",1,0.0947297508157058,0.00264330807598943,71.5799383518707,163,0.082908058269941,"2000-01-02","2022-12-31"
"TERROR",1,0.177117757801454,0.0065686081777208,65.8902568943181,345,0.618386216316338,"2000-01-02","2022-12-31"
"WILLOW",1,0.289366292778335,0.0091925240323076,68.9860557221685,168,0.449972202123842,"2001-05-01","2022-12-31"
"WULIK",1,0.475321501714665,0.0148076820368253,69.3769063628781,141,0.841345086472911,"2000-01-02","2022-12-31"
"YUKON_1",1,0.0838386835932837,0.00237315098935059,71.2935183111823,122,0.0890868740860584,"2000-01-02","2022-12-31"
"YUKON_3",1,0.0752553117247824,0.00222977596149831,70.3797074822671,93,0.0762150457674314,"2001-04-01","2022-12-31"
"YUKON_4",1,0.0885718031339636,0.00250588841592793,71.3034045837758,118,0.0887776980042044,"2000-01-02","2022-12-31"
"CAMP POND BROOK BELOW CAMP POND",1,0.57719695651228,0.0220088551352127,65.3347735103517,97,1.55092793905914,"2003-01-01","2022-12-31"
"REID BROOK BELOW TRIBUTARY",1,0.473651713082304,0.0170081482887343,66.5355945751588,114,0.934327853876084,"2003-07-15","2022-12-31"
"TRIBUTARY TO REID BROOK",1,0.623213856465123,0.027652099933099,62.3037611331305,193,2.97835758319074,"2003-07-16","2022-12-31"
"UGJOKTOK RIVER BELOW HARP LAKE",1,0.159016255541675,0.00488764783100081,69.6459052299899,113,0.247311138290354,"2000-01-01","2022-12-31"
"WINISK RIVER BELOW ASHEWEIG RIVER TRIBUTARY",1,0.0727819367486016,0.00268671571018127,65.9829656147305,71,0.151622064046287,"2000-01-01","2022-12-31"
"SHAMATTAWA RIVER AT OUTLET OF SHAMATTAWA LAKE",1,0.239265037034548,0.00854347109245535,66.6480900549673,100,0.416564887749439,"2000-01-01","2022-12-31"
"GRASS RIVER ABOVE STANDING STONE FALLS",1,0.0586014091315026,0.00302799241404961,59.2571782520418,18,0.221117754170986,"2005-01-01","2022-12-31"
"BURNTWOOD RIVER ABOVE LEAF RAPIDS",1,0.148727303996908,0.0059157147500417,64.4900425523958,68,0.35565727949268,"2000-01-01","2022-12-31"
"ODEI RIVER NEAR THOMPSON",1,0.167355448566687,0.00629262984415686,65.6148180495354,77,0.383558359513713,"2000-01-01","2022-12-31"
"SAPOCHI RIVER NEAR NELSON HOUSE",1,0.344936220280303,0.0164841176824768,60.8192435708603,86,1.29623856022312,"2000-01-01","2022-12-31"
"KETTLE RIVER NEAR GILLAM",1,0.292072219663902,0.0109464542855588,65.6797101003415,84,0.605123820371544,"2000-01-01","2022-12-31"
"ANGLING RIVER NEAR BIRD",1,0.292930136597847,0.0118589666445058,64.1369975726898,99,0.709051657488668,"2000-01-01","2022-12-31"
"WEIR RIVER ABOVE THE MOUTH",1,0.311310827237757,0.0107866914241589,67.2495751769599,103,0.610708009123329,"2000-01-01","2022-12-31"
"DILLON RIVER BELOW DILLON LAKE",1,0.276723535088502,0.00917486916059429,68.1310161219946,111,0.340755997838104,"2000-01-01","2022-12-31"
"CANOE RIVER NEAR BEAUVAL",1,0.100925265195443,0.00522873029048132,59.204236401368,63,0.238098170737022,"2000-01-01","2022-12-31"
"HAULTAIN RIVER ABOVE NORBERT RIVER",1,0.110869341117537,0.00432413618156401,64.882800145974,74,0.211768760606105,"2000-01-01","2022-12-31"
"CHURCHILL RIVER ABOVE OTTER RAPIDS",1,0.0407306085877141,0.00145619830582256,66.6230144799163,25,0.0678991639486794,"2000-01-01","2022-12-31"
"GEIKIE RIVER BELOW WHEELER RIVER",1,0.0624210574722695,0.00254270964959755,64.01344748694,76,0.118403353251485,"2000-01-01","2022-12-31"
"WHEELER RIVER BELOW RUSSELL LAKE",1,0.0407794224251449,0.00221239810013431,58.2820112290795,91,0.103038621256874,"2000-01-01","2022-12-31"
"WATHAMAN RIVER BELOW WATHAMAN LAKE",1,0.0793753775432502,0.00323224750460876,64.0202099305773,36,0.217156558381223,"2000-01-01","2022-12-31"
"LITTLE BEAVER RIVER NEAR THE MOUTH",1,0.261304677320819,0.00877461369513277,67.8764865504933,105,0.425670417925278,"2000-01-01","2022-12-31"
"LITTLE CHURCHILL RIVER ABOVE RECLUSE LAKE",1,0.11045228798715,0.00454696802573968,63.8024600383851,64,0.338984827186787,"2000-01-01","2022-12-31"
"SEAL RIVER BELOW GREAT ISLAND",1,0.0835624763138426,0.00246139583462675,70.4973193986228,59,0.140662400111454,"2000-01-01","2022-12-31"
"KAZAN RIVER ABOVE KAZAN FALLS",1,0.104853277773995,0.00328884706893228,69.240499000565,53,0.127434377402204,"2000-01-01","2021-11-10"
"BROWN RIVER AT THE OUTLET OF BROWN LAKE",1,0.324408290905439,0.0107993733011882,68.0502954959515,69,0.499390849285613,"2004-08-22","2022-12-31"
"WEST PRAIRIE RIVER NEAR HIGH PRAIRIE",1,0.611599956635378,0.0231463236920176,65.4848487806058,174,1.88210914699707,"2000-01-01","2022-12-31"
"SOUTH HEART RIVER NEAR BIG PRAIRIE SETTLEMENT",1,0.388743986264172,0.0154548794993489,64.4999243054964,107,0.692134892745387,"2005-01-01","2022-12-31"
"LESSER SLAVE RIVER AT SLAVE LAKE",1,0.0717551032859386,0.00342900146626306,60.8197975391906,66,0.129353398429536,"2000-01-01","2022-12-31"
"DRIFTWOOD RIVER NEAR THE MOUTH",1,0.454432899024317,0.0166646718966925,66.1151848481864,104,1.216496719993,"2000-01-01","2022-12-31"
"CLEARWATER RIVER AT DRAPER",1,0.0707669927437931,0.00253171553284636,66.6099107727106,96,0.139471836348634,"2000-01-01","2022-12-31"
"ATHABASCA RIVER BELOW FORT MCMURRAY",1,0.0930704352991654,0.0027579132922119,70.3776447014487,137,0.115323950178674,"2000-01-01","2022-12-31"
"INGENIKA RIVER ABOVE SWANNELL RIVER",1,0.18765805627678,0.00542764822283929,70.8623105025656,132,0.198577670505668,"2000-01-01","2022-12-31"
"FINLAY RIVER ABOVE AKIE RIVER",1,0.144584104696079,0.00410635691765731,71.2265027391004,137,0.115613927534321,"2000-01-01","2022-12-31"
"OMINECA RIVER ABOVE OSILINKA RIVER",1,0.182262779239483,0.00545406206292761,70.181776480288,108,0.216307267078048,"2000-01-01","2022-12-31"
"MESILINKA RIVER ABOVE GOPHERHOLE CREEK",1,0.210838673790076,0.00610542726762588,70.8383034044307,120,0.202540300054371,"2000-01-01","2022-12-31"
"OSILINKA RIVER NEAR END LAKE",1,0.225964883956405,0.00664246156201214,70.5379398903074,128,0.251825284005934,"2000-01-01","2022-12-31"
"NATION RIVER NEAR THE MOUTH",1,0.158230514519577,0.00488782559744423,69.5461076189924,82,0.177470200805761,"2000-01-01","2022-12-31"
"CARBON CREEK NEAR THE MOUTH",1,0.363994201869034,0.0115176848735366,69.0650853869216,113,0.628749428218967,"2000-01-01","2022-12-31"
"GRAHAM RIVER ABOVE COLT CREEK",1,0.237910513760416,0.00710771665159196,70.2142712835495,139,0.285385266091711,"2000-01-01","2022-12-31"
"HALFWAY RIVER NEAR FARRELL CREEK",1,0.196406148222506,0.00590829274893398,70.0765557061781,131,0.293890987731403,"2000-01-01","2022-12-31"
"PINE RIVER AT EAST PINE",1,0.146031068919372,0.00459660465002656,69.1700297699166,154,0.225760078681708,"2000-01-01","2022-12-31"
"MURRAY RIVER NEAR THE MOUTH",1,0.164600241663601,0.00508323425123112,69.5514406758952,155,0.236303570105268,"2000-01-01","2022-12-31"
"SUKUNKA RIVER NEAR THE MOUTH",1,0.209979253030367,0.00666124226870887,69.0140547350385,164,0.377450639168746,"2000-01-01","2022-12-31"
"DICKEBUSCH CREEK NEAR THE MOUTH",1,0.68907241608394,0.0297183117289292,62.8716591263012,128,4.75792968527858,"2000-01-01","2022-12-31"
"MOBERLY RIVER NEAR FORT ST. JOHN",1,0.416664710756719,0.0118731692984648,71.1600134747399,89,0.548070979283585,"2000-01-01","2022-12-31"
"KISKATINAW RIVER NEAR FARMINGTON",1,0.401595991441495,0.0155676272577576,65.0050600909466,111,1.27316711089303,"2000-01-01","2022-12-31"
"ALCES RIVER AT 22ND BASE LINE",1,1.03357174978655,0.0404453708507866,64.816472102049,83,4.07476129349487,"2000-01-01","2016-12-01"
"HEART RIVER NEAR NAMPA",1,0.537922084273318,0.0252366463706555,61.1883313136639,108,2.77827372765628,"2000-01-01","2022-12-31"
