"station","glacier_area_km2","glacier_percent","permafrost_class","permafrost_area","permafrost_percent","name","area_km2","latitude.c","longitude.c","area_km2_log","ppt.60","rain.60","snowfall.60","temp.60","snowmelt.60","ppt.20","rain.20","snowfall.20","temp.20","snowmelt.20","SI.20","SI.60","snowmelt.t.20","snowmelt.t.60","OBJECTID","NameNom","ecoregion1","Shape_Area","AREA","ecoreg1_percent","glacial","name.s"
"07DA001",511.5970932,0.43692096,"Unfrozen",0,80.60915916,"ATHABASCA RIVER BELOW FORT MCMURRAY",117091.4531,54.77209793,-114.5392311,11.6707105588776,624.006624876044,424.712145563291,199.294479312753,1.21068435711097,151.02882121678,605.766573708306,364.735147285862,241.031426422444,1.63895636283644,194.301095266509,19.4250068258636,21.7651945842629,118.351794648992,115.794026307638,37,"ATHABASCA RIVER BELOW FORT MCMURRAY","Northern Forests",1.04515e+11,104514.7387,89.25906852,"non-glacial","Athabasca"
"07EA005",127.9335512,0.817525638,"S",12763.29838,81.56049408,"FINLAY RIVER ABOVE AKIE RIVER",15648.87305,57.41727858,-126.221848,9.65815418379082,NA,NA,NA,NA,NA,822.980075403564,387.911896584945,435.068178818619,-2.52787959799578,316.176758556951,18.5801699608149,NA,139.56966358837,NA,40,"FINLAY RIVER ABOVE AKIE RIVER","Northwestern Forested Mountains",15648873300,15648.8733,100,"non-glacial","Finlay"
"07EC002",3.02312849,0.056378984,"S",5359.730387,99.95478286,"OMINECA RIVER ABOVE OSILINKA RIVER",5362.154785,55.87368999,-125.5212704,8.58712118540649,900.995260896788,424.002691020774,476.992569876015,-1.4882985247384,395.333838817256,898.743706749847,427.471644895209,471.272061854638,-0.00692902422245598,227.876486201301,20.8640612611257,17.5337843012598,127.4894779979,136.189312046816,42,"OMINECA RIVER ABOVE OSILINKA RIVER","Northwestern Forested Mountains",5362155000,5362.155,100,"non-glacial","Omineca"
"07FA006",0.699099053,0.007527203,"S",4128.476332,44.45132599,"HALFWAY RIVER NEAR FARRELL CREEK",9287.633789,56.68194438,-122.723784,9.13643909419817,NA,NA,NA,NA,NA,655.487420605133,382.894437926214,272.592982678918,-0.256508554504484,163.18574505717,23.1463360375226,NA,124.704355285552,NA,50,"HALFWAY RIVER NEAR FARRELL CREEK","Northwestern Forested Mountains",4862402403,4862.402403,52.35351178,"non-glacial","Halfway"
"07FB001",10.77050642,0.088746545,"S",11185.64251,92.16717308,"PINE RIVER AT EAST PINE",12136.25391,55.24084707,-121.5441927,9.4039524428596,854.106510434026,413.190678060687,440.915832373339,0.107094065932546,357.792353920345,874.971984150041,372.654328751602,502.317655398439,0.686584408812832,216.150616193797,21.7914480508578,24.643003403607,118.474394029871,129.022142712732,53,"PINE RIVER AT EAST PINE","Northwestern Forested Mountains",9876377334,9876.377334,81.37912316,"non-glacial","Pine"
"07FB002",10.77050642,0.194109944,"S",5251.661719,94.6473378,"MURRAY RIVER NEAR THE MOUTH",5548.663086,55.00831186,-121.1342526,8.62131229231753,NA,NA,NA,NA,NA,904.869497505204,456.045564677067,448.823932828138,0.55643194364959,210.263008482395,21.8939669203348,NA,119.880778601873,NA,55,"MURRAY RIVER NEAR THE MOUTH","Northwestern Forested Mountains",4685604823,4685.604823,84.44565667,"non-glacial","Murray"
"07KC001",324.5542825,0.108345756,"Unfrozen",0,55.83909138,"PEACE RIVER AT PEACE POINT (ALBERTA)",299554.2188,56.43121236,-119.5336214,12.6100507112053,633.367974478644,372.570556489568,260.797417989076,0.124586952367227,211.767193380205,625.925680034091,324.242156323962,301.683523710129,0.743850338560721,187.262617739409,17.0481964268229,19.3631217775065,120.602413859256,124.951781537811,67,"PEACE RIVER AT PEACE POINT (ALBERTA)","Northern Forests",1.81264e+11,181264.0358,60.51126155,"non-glacial","Peace"
"07NB001",857.3332961,0.142385732,"Unfrozen",0,43.948970138,"SLAVE RIVER AT FITZGERALD (ALBERTA)",602120.25,56.82465683,-115.3126083,13.308212455174,587.467041913885,368.062595125122,219.404446788763,-0.406168900156143,171.404108285507,579.544576258614,322.085814082704,257.45876217591,0.210081206695266,163.978651360063,15.0998277405522,17.2161549537134,118.022242541866,120.326711339461,75,"SLAVE RIVER AT FITZGERALD (ALBERTA)","Northern Forests",4.10151e+11,410150.9726,68.11778675,"non-glacial","Slave"
"08AA003",25.53300183,0.303612247,"D",5871.366702,69.8162657,"DEZADEASH RIVER AT HAINES JUNCTION",8409.740234,60.96910818,-137.187811,9.03714586473728,546.53265119828,219.086558163165,327.446093035115,-4.58541125767144,266.154408372647,606.237597775326,222.215922130817,384.021675644508,-3.30022823394652,162.914338377191,20.7263411121824,22.8428260590132,125.858513705651,137.45362018534,90,"DEZADEASH RIVER AT HAINES JUNCTION","Northwestern Forested Mountains",8409740400,8409.7404,100,"non-glacial","Dezadeash"
"08AB001",2758.552151,17.96783335,"D",11910.72972,77.58055495,"ALSEK RIVER ABOVE BATES RIVER",15352.72559,60.80821623,-137.6778807,9.63904830011937,NA,NA,NA,NA,NA,843.631896599205,246.046754102832,597.585142496373,-4.49748629297819,198.165560124469,19.6623703612431,NA,135.800559286763,NA,95,"ALSEK RIVER ABOVE BATES RIVER","Northwestern Forested Mountains",15352725568,15352.72557,99.99999979,"glacial","Alsek"
"08AC002",21.79190829,1.253501879,"D",1291.636126,74.296766,"TATSHENSHINI RIVER NEAR DALTON POST",1738.4823,60.03358114,-136.7958623,7.46076777020541,NA,NA,NA,NA,NA,966.079845679577,308.30731221941,657.772533460167,-2.94121264768966,291.934096850908,21.099667755005,NA,134.518134624116,NA,97,"TATSHENSHINI RIVER NEAR DALTON POST","Northwestern Forested Mountains",1738482300,1738.4823,100,"glacial","Tatshenshini"
"08CE001",176.6756788,0.610323777,"S",21917.92392,75.71517605,"STIKINE RIVER AT TELEGRAPH CREEK",28947.86133,57.92519875,-129.2907243,10.2732516056609,780.72838349282,310.053600781526,470.674782711294,-3.63984404343516,435.85267691872,829.813355274512,321.393448866048,508.419906408464,-2.09200358273487,284.216870153044,17.4724018743511,20.0479011479763,138.398138224047,143.245621626798,99,"STIKINE RIVER AT TELEGRAPH CREEK","Northwestern Forested Mountains",28947861000,28947.861,100,"non-glacial","Stikine"
"08CG001",1793.785466,18.88488917,"S",6249.579557,65.79528017,"ISKUT RIVER BELOW JOHNSON RIVER",9498.522461,57.0693391,-130.5269807,9.15889153507147,1679.89051142587,432.19910930757,1247.6914021183,-2.92177324748467,837.23883651253,1755.35250852442,438.223399757383,1317.12910876704,-0.930616576866106,469.381487335211,19.0997669532573,22.0974817043252,138.888038205262,148.138599889093,101,"ISKUT RIVER BELOW JOHNSON RIVER","Northwestern Forested Mountains",7231366092,7231.366092,76.13148273,"glacial","Iskut"
"08DA005",37.41044169,16.90209671,"S",169.0935546,76.39673536,"SURPRISE CREEK NEAR THE MOUTH",221.3361053,56.19395656,-129.5416985,5.39968238467568,NA,NA,NA,NA,NA,2045.43563119227,672.997441453628,1372.43818973865,0.547207671277612,423.236088109192,21.3318039449223,NA,133.214101985822,NA,102,"SURPRISE CREEK NEAR THE MOUTH","Marine West Coast Forest",221336100,221.3361,100,"glacial","Surprise"
"08DB013",0.075232837,0.335630134,"S",22.41540001,100,"ANSEDAGAN CREEK NEAR NEW AIYANSH",22.41539955,55.11030564,-129.266845,3.10974820256565,NA,NA,NA,NA,NA,2348.06111166202,958.452135128639,1389.60897653339,2.64369915779416,410.387620888478,19.8246130026247,NA,124.890840881419,NA,105,"ANSEDAGAN CREEK NEAR NEW AIYANSH","Marine West Coast Forest",22415400.01,22.41540001,100,"non-glacial","Ansedagan"
"08EB004",0.676664866,0.036395517,"S",1853.50894,99.69398313,"KISPIOX RIVER NEAR HAZELTON",1859.198364,55.7271678,-128.2642345,7.52790068670884,1288.08249659744,582.331931527049,705.750565070393,0.670201227989166,690.134866302479,1347.42258950845,574.939217039373,772.48337246908,2.56085325795525,316.19362964166,19.8586374405393,22.8629687481176,114.69019921534,133.461563348008,106,"KISPIOX RIVER NEAR HAZELTON","Marine West Coast Forest",984139446.6,984.1394466,52.93353558,"non-glacial","Kispox"
"08JD006",0.223823324,0.061509306,"S",363.8853,100,"DRIFTWOOD RIVER ABOVE KASTBERG CREEK",363.8853149,55.98842519,-126.8551077,5.89683874903605,NA,NA,NA,NA,NA,1095.11305031542,481.114708210857,613.998342104559,0.206881604814079,261.367706583463,20.4715995031478,NA,127.43948690912,NA,110,"DRIFTWOOD RIVER ABOVE KASTBERG CREEK","Northwestern Forested Mountains",363885300,363.8853,100,"non-glacial","Driftwood 1"
"09AA006",657.7771616,9.548020133,"S",5303.528275,76.98381411,"ATLIN RIVER NEAR ATLIN",6889.146973,59.63626747,-133.7206544,8.83770254981184,NA,NA,NA,NA,NA,981.657486655983,346.054778529285,635.602708126698,-1.14000645053917,291.134892632114,19.3156131981037,NA,134.315657911662,NA,112,"ATLIN RIVER NEAR ATLIN","Northwestern Forested Mountains",6235674124,6235.674124,90.51445618,"glacial","Atlin"
"09BA001",20.60305411,0.287112053,"D",6956.745186,96.94511217,"ROSS RIVER AT ROSS RIVER",7175.962891,62.42815194,-131.0525716,8.87849223245993,581.023195946269,310.257748830997,270.765447115271,-5.28382902371843,242.281314179437,604.430627727142,290.385875998593,314.044751728549,-4.08223314380109,177.001604179166,18.7553549498632,20.5842806482779,125.695781056731,132.942592117619,121,"ROSS RIVER AT ROSS RIVER","Northwestern Forested Mountains",4210659597,4210.659597,58.67727738,"non-glacial","Ross"
"09BC001",25.52721744,0.052221453,"D",38350.85065,78.45497207,"PELLY RIVER AT PELLY CROSSING",48882.625,62.50353788,-132.5109099,10.7971772953495,541.020904972731,295.521380001975,245.499524970756,-4.61510957580108,211.861175318946,565.715595677657,278.881730363359,286.833865314298,-3.49621456244576,156.044992988566,17.8009906129819,19.3213182996011,123.559943885705,130.999982646541,123,"PELLY RIVER AT PELLY CROSSING","Northwestern Forested Mountains",36413174313,36413.17431,74.4910354,"non-glacial","Pelly (Pelly Crossing)"
"09BC004",20.60305411,0.093904805,"D",16316.6098,74.36800634,"PELLY RIVER BELOW VANGORDA CREEK",21940.36133,62.13026242,-131.2166565,9.99608320269999,NA,NA,NA,NA,NA,588.187150457342,332.218425389183,255.968725068159,-3.90350786022238,162.144466956787,18.0706266754024,NA,127.075614828058,NA,125,"PELLY RIVER BELOW VANGORDA CREEK","Northwestern Forested Mountains",14602720276,14602.72028,66.55642362,"non-glacial","Pelly (Vangorda Creek)"
"09CA004",111.6450674,17.13697065,"D",629.6772489,96.65237149,"DUKE RIVER NEAR THE MOUTH",651.4865723,61.16032694,-139.1000108,6.47925678591505,NA,NA,NA,NA,NA,695.555745291702,250.127498097931,445.42824719377,-7.05431354235601,233.846027552745,21.8418720867858,NA,142.768294056666,NA,127,"DUKE RIVER NEAR THE MOUTH","Northwestern Forested Mountains",651486600,651.4866,100,"glacial","Duke"
"09CB001",2273.897612,37.64547779,"D",5903.416043,97.73391572,"WHITE RIVER AT KILOMETRE 1881.6 ALASKA HIGHWAY",6040.294434,61.60074637,-141.0660046,8.70620803709174,NA,NA,NA,NA,NA,807.540749471926,272.817967265527,534.722782206399,-7.9349390918194,269.768772921186,19.0366430469216,NA,150.199097330055,NA,129,"WHITE RIVER AT KILOMETRE 1881.6 ALASKA HIGHWAY","Northwestern Forested Mountains",6040294200,6040.2942,100,"glacial","White"
