"","name","seasonal","rms.signal","rms.noise","snr","n.floods","sigma.hfb","start.date","end.date","HSAM","HSAM_t","peak","event.duration.h","station","glacier_area_km2","glacier_percent","permafrost_class","permafrost_area","permafrost_percent","area_km2","latitude.c","longitude.c","area_km2_log","ppt.60","rain.60","snowfall.60","temp.60","snowmelt.60","ppt.20","rain.20","snowfall.20","temp.20","snowmelt.20","SI.20","SI.60","snowmelt.t.20","snowmelt.t.60","OBJECTID","NameNom","ecoregion1","Shape_Area","AREA","ecoreg1_percent","glacial","name.s"
"1","ANTLER",1,0.376739223574065,0.0104151812569246,71.7657751086916,290,0.62064972485634,"2000-01-02","2022-12-31",0.866513938160139,43.5652173913044,175,11.3692478994286,"15055500",36.96745772,60.65880235,"Unfrozen",0,76.77920627,60.94327164,58.84791226,-134.6420867,4.10994345836528,NA,NA,NA,NA,NA,3059.05771288412,1049.05702660443,2010.00068627968,-0.966565108992583,1306.70154646332,20.7983183201353,NA,158.213869937939,NA,205,"","Marine West Coast Forest",60943270.05,60.94327005,100,"glacial","Antler"
"2","BRADLEY_2",1,0.136961124256394,0.00605454749507434,62.3777495847054,319,0.816389445852565,"2000-01-02","2022-12-31",1.0854652950461,84.9130434782609,159,8.39769190604636,"15239070",62.81225038,28.22504543,"Unfrozen",0,73.1186132,222.5408325,59.73995707,-150.7161343,5.40511060162307,NA,NA,NA,NA,NA,2147.31944983018,668.096971889782,1479.22247794039,0.696848144909158,1001.48170361219,22.9943441849784,NA,142.328252217904,NA,216,"","Marine West Coast Forest",222540830.1,222.5408301,100,"glacial","Bradley "
"3","CHENA_1",1,0.154365108178359,0.00504260036850721,68.427974671812,118,0.28776868029223,"2000-01-02","2022-12-31",0.39808519684124,-74.8695652173913,243,33.418823326432,"15514000",0,0,"D",5155.429777,100,5155.429688,64.95406565,-146.369062,8.54780574661458,511.492784261228,347.598797257862,163.893987003366,-3.88131457393793,128.633017509515,511.437330101167,348.599008920128,162.838321181039,-2.93830326669878,123.362251189258,23.3981122208257,23.896547172309,112.474016678909,118.32493156821,257,"","Northwestern Forested Mountains",3774848764,3774.848764,73.22083566,"non-glacial","Chena"
"4","COLVILLE",1,0.614808804106375,0.0189896956041092,69.5482967283224,143,0.732911172544653,"2002-08-21","2022-12-31",1.14622213600765,-15.2380952380952,175,24.4576599326599,"15875000",1.838496531,0.005121896,"C",35894.84521,100,35894.84375,68.69252487,-155.935946,10.4883489360272,NA,NA,NA,NA,NA,458.123638875284,219.543281777985,238.580357097299,-9.35872055158285,178.205651276456,16.4867434900531,NA,140.481602334649,NA,269,"","Tundra",35894845206,35894.84521,100,"non-glacial","Colville"
"5","COOPER",1,0.371185223073839,0.0114586835532084,69.5590672018992,165,1.13874957449566,"2000-01-02","2022-12-31",1.38841943830756,58.3913043478261,166,21.6546348578957,"15261000",0,0,"S",41.3305641,95.1052882,43.45769119,60.42882226,-149.8649772,3.77178784847463,NA,NA,NA,NA,NA,1538.43468860268,545.196144581342,993.238544021334,0.455549448608136,524.826511406501,21.2500335265085,NA,132.310467564167,NA,219,"","Marine West Coast Forest",43457692.92,43.45769292,100,"non-glacial","Cooper"
"6","FISH_SE",1,0.0858274669343013,0.00597911413532515,53.2813332723985,334,0.432660196962927,"2000-01-02","2022-12-31",0.71272357455752,72.3913043478261,143,11.1850131922265,"15072000",0,0,"Unfrozen",NA,100,89.61721039,55.49842778,-131.1728239,4.49554738178137,3300.42160588992,2460.42120238943,840.000403500489,4.43509215389905,1546.30718865339,3436.82313308388,2620.87277474529,815.950358338592,6.40512539100151,916.475392909291,22.2431167449499,24.5226301882537,96.4150661329914,112.406707547298,208,"","Marine West Coast Forest",89617213.93,89.61721393,100,"non-glacial","Fish"
"7","GOODPASTER",1,0.296272392341847,0.00905090411858617,69.768292404576,198,0.51883666385932,"2000-01-02","2022-12-31",0.826312551440833,6.69565217391304,158,19.9568716752355,"15477740",0,0,"D",1751.309523,100,1751.30957,64.45763784,-144.233684,7.46811911277577,NA,NA,NA,NA,NA,594.319008162986,393.32850150465,200.990506658336,-4.96788962438347,152.877467824419,21.5890158108479,NA,121.229140623135,NA,247,"","Northwestern Forested Mountains",1751309523,1751.309523,100,"non-glacial","Goodpaster"
"8","GREENS",1,0.334204320420475,0.0123690665594014,65.9310764040469,335,0.797920076739845,"2000-01-02","2022-12-31",1.19594516351306,53.9565217391304,158,8.80066121670914,"15101490",0,0,"Unfrozen",NA,100,23.04885674,58.08238814,-134.588923,3.13761616908026,NA,NA,NA,NA,NA,2778.1968258589,1636.89761610624,1141.29920975266,4.23071130632197,823.01430871571,19.7853271975338,NA,114.531561334688,NA,211,"","Marine West Coast Forest",23048857.31,23.04885731,100,"non-glacial","Greens"
"9","GROUSE",1,0.337487946351165,0.016143951818605,60.7996863205967,172,2.13670214222302,"2000-01-02","2022-12-31",3.02189326092038,102.130434782609,143,18.698601639906,"15237730",0,0,"Unfrozen",NA,100,15.54489422,60.23570982,-149.3690418,2.74373223872719,NA,NA,NA,NA,NA,2476.55390425614,728.991780561197,1747.56212369494,-0.10859794192795,795.614501595735,22.8154431180625,NA,142.620385281013,NA,214,"","Marine West Coast Forest",15544894.13,15.54489413,99.99999976,"non-glacial","Grouse"
"10","ILIAMNA",1,0.258717164044503,0.00756195201752649,70.6521214808827,254,0.444206259034035,"2000-01-02","2022-12-31",0.738104989493725,69.9130434782609,169,12.656342094961,"15300300",0.001860246,0.000557739,"S",200.1651272,60.01350019,333.5335083,59.83974251,-153.6395258,5.80974333497111,NA,NA,NA,NA,NA,1843.81026737102,771.651112751795,1072.15915461923,0.314534315262999,596.155405906931,22.448577720902,NA,131.662664716482,NA,236,"","Northwestern Forested Mountains",333533499.3,333.5334993,100,"non-glacial","Iliamna"
