OBJECTID,StationNum,NameNom,EXTENT,Shape_Area,AREA,PERCENTAGE
1,03NE002,CAMP POND BROOK BELOW CAMP POND,S,24037275.94,24.03727594,98.93348784
2,03NE011,REID BROOK BELOW TRIBUTARY,S,157200375.9,157.2003759,99.83543447
3,03NE012,TRIBUTARY TO REID BROOK,S,15428700,15.4287,100
4,03NF001,UGJOKTOK RIVER BELOW HARP LAKE,I,54270651.39,54.27065139,0.719119167
5,03NF001,UGJOKTOK RIVER BELOW HARP LAKE,S,7492552449,7492.552449,99.28088083
6,04DC001,WINISK RIVER BELOW ASHEWEIG RIVER TRIBUTARY,D,4956163948,4956.163948,9.897268193
7,04DC001,WINISK RIVER BELOW ASHEWEIG RIVER TRIBUTARY,I,10926324807,10926.32481,21.8194491
8,04DC001,WINISK RIVER BELOW ASHEWEIG RIVER TRIBUTARY,S,22670923564,22670.92356,45.2729597
9,04DC002,SHAMATTAWA RIVER AT OUTLET OF SHAMATTAWA LAKE,D,2167481045,2167.481045,46.06757267
10,04DC002,SHAMATTAWA RIVER AT OUTLET OF SHAMATTAWA LAKE,S,2537522756,2537.522756,53.93242733
11,05TD001,GRASS RIVER ABOVE STANDING STONE FALLS,I,3770704465,3770.704465,24.48364462
12,05TD001,GRASS RIVER ABOVE STANDING STONE FALLS,S,11630207135,11630.20714,75.51635538
13,05TE002,BURNTWOOD RIVER ABOVE LEAF RAPIDS,S,5827371300,5827.3713,100
14,05TG003,ODEI RIVER NEAR THOMPSON,S,6094887300,6094.8873,100
15,05TG006,SAPOCHI RIVER NEAR NELSON HOUSE,S,425950200,425.9502,100
16,05UF004,KETTLE RIVER NEAR GILLAM,S,1962400180,1962.40018,100
17,05UH001,ANGLING RIVER NEAR BIRD,D,758739161.3,758.7391613,49.08927571
18,05UH001,ANGLING RIVER NEAR BIRD,S,786892038.7,786.8920387,50.91072429
19,05UH002,WEIR RIVER ABOVE THE MOUTH,D,2194890300,2194.8903,100
20,06BD001,HAULTAIN RIVER ABOVE NORBERT RIVER,S,3666159000,3666.159,100
21,06CD002,CHURCHILL RIVER ABOVE OTTER RAPIDS,I,16021325032,16021.32503,13.52334954
22,06CD002,CHURCHILL RIVER ABOVE OTTER RAPIDS,S,32580508679,32580.50868,27.50069712
23,06DA004,GEIKIE RIVER BELOW WHEELER RIVER,S,7753537799,7753.537799,99.99999999
24,06DA005,WHEELER RIVER BELOW RUSSELL LAKE,S,2747088900,2747.0889,100
25,06DC001,WATHAMAN RIVER BELOW WATHAMAN LAKE,S,10239760800,10239.7608,100
26,06FB002,LITTLE BEAVER RIVER NEAR THE MOUTH,D,4270791600,4270.7916,100
27,06FC001,LITTLE CHURCHILL RIVER ABOVE RECLUSE LAKE,D,69051255.39,69.05125539,1.124476182
28,06FC001,LITTLE CHURCHILL RIVER ABOVE RECLUSE LAKE,S,6071697345,6071.697345,98.87552382
29,06GD001,SEAL RIVER BELOW GREAT ISLAND,C,3506502995,3506.502995,7.286562567
30,06GD001,SEAL RIVER BELOW GREAT ISLAND,D,37336593327,37336.59333,77.58596633
31,06GD001,SEAL RIVER BELOW GREAT ISLAND,S,7279773177,7279.773177,15.1274711
32,06LC001,KAZAN RIVER ABOVE KAZAN FALLS,C,50532385551,50532.38555,73.47938719
33,06LC001,KAZAN RIVER ABOVE KAZAN FALLS,D,18238445949,18238.44595,26.52061281
34,06OA007,BROWN RIVER AT THE OUTLET OF BROWN LAKE,C,4562314475,4562.314475,97.16308822
35,07CD001,CLEARWATER RIVER AT DRAPER,I,8148205003,8148.205003,26.45862387
36,07CD001,CLEARWATER RIVER AT DRAPER,S,10847511040,10847.51104,35.22373509
37,07DA001,ATHABASCA RIVER BELOW FORT MCMURRAY,I,22705016938,22705.01694,19.39084084
38,07EA004,INGENIKA RIVER ABOVE SWANNELL RIVER,I,86674987.01,86.67498701,2.092317858
