OBJECTID,StationNum,NameNom,NA_L1NAME,Shape_Area,AREA,PERCENTAGE
1,03NE002,CAMP POND BROOK BELOW CAMP POND,TAIGA,24296400,24.2964,100
2,03NE011,REID BROOK BELOW TRIBUTARY,TAIGA,157459500,157.4595,100
3,03NE012,TRIBUTARY TO REID BROOK,TAIGA,15428700,15.4287,100
4,03NF001,UGJOKTOK RIVER BELOW HARP LAKE,TAIGA,7546823100,7546.8231,100
5,04DC001,WINISK RIVER BELOW ASHEWEIG RIVER TRIBUTARY,HUDSON PLAIN,11433033989,11433.03399,22.83132778
6,04DC001,WINISK RIVER BELOW ASHEWEIG RIVER TRIBUTARY,NORTHERN FORESTS,38643046110,38643.04611,77.16867221
7,04DC002,SHAMATTAWA RIVER AT OUTLET OF SHAMATTAWA LAKE,HUDSON PLAIN,4705003800,4705.0038,100
8,05TD001,GRASS RIVER ABOVE STANDING STONE FALLS,NORTHERN FORESTS,15400911600,15400.9116,100
9,05TE002,BURNTWOOD RIVER ABOVE LEAF RAPIDS,NORTHERN FORESTS,5827371300,5827.3713,100
10,05TG003,ODEI RIVER NEAR THOMPSON,NORTHERN FORESTS,6094887300,6094.8873,100
11,05TG006,SAPOCHI RIVER NEAR NELSON HOUSE,NORTHERN FORESTS,425950200,425.9502,100
12,05UF004,KETTLE RIVER NEAR GILLAM,NORTHERN FORESTS,1962400180,1962.40018,100
13,05UH001,ANGLING RIVER NEAR BIRD,HUDSON PLAIN,854792096.3,854.7920963,55.30375528
14,05UH001,ANGLING RIVER NEAR BIRD,NORTHERN FORESTS,690839103.7,690.8391037,44.69624472
15,05UH002,WEIR RIVER ABOVE THE MOUTH,HUDSON PLAIN,1049446214,1049.446214,47.81315101
16,05UH002,WEIR RIVER ABOVE THE MOUTH,TAIGA,1145444086,1145.444086,52.18684899
17,06BA002,DILLON RIVER BELOW DILLON LAKE,NORTHERN FORESTS,2337435900,2337.4359,100
18,06BB005,CANOE RIVER NEAR BEAUVAL,NORTHERN FORESTS,4642758000,4642.758,100
19,06BD001,HAULTAIN RIVER ABOVE NORBERT RIVER,NORTHERN FORESTS,3666159000,3666.159,100
20,06CD002,CHURCHILL RIVER ABOVE OTTER RAPIDS,NORTHERN FORESTS,1.18472E+11,118471.5738,100
21,06DA004,GEIKIE RIVER BELOW WHEELER RIVER,NORTHERN FORESTS,7753537799,7753.537799,99.99999999
22,06DA005,WHEELER RIVER BELOW RUSSELL LAKE,NORTHERN FORESTS,2747088900,2747.0889,100
23,06DC001,WATHAMAN RIVER BELOW WATHAMAN LAKE,NORTHERN FORESTS,10239760800,10239.7608,100
24,06FB002,LITTLE BEAVER RIVER NEAR THE MOUTH,TAIGA,4270791600,4270.7916,100
25,06FC001,LITTLE CHURCHILL RIVER ABOVE RECLUSE LAKE,NORTHERN FORESTS,3796584364,3796.584364,61.82608361
26,06FC001,LITTLE CHURCHILL RIVER ABOVE RECLUSE LAKE,TAIGA,2344164236,2344.164236,38.17391639
27,06GD001,SEAL RIVER BELOW GREAT ISLAND,NORTHERN FORESTS,1073467868,1073.467868,2.230681335
28,06GD001,SEAL RIVER BELOW GREAT ISLAND,TAIGA,47049401632,47049.40163,97.76931866
29,06LC001,KAZAN RIVER ABOVE KAZAN FALLS,TAIGA,49351262544,49351.26254,71.76191049
30,06LC001,KAZAN RIVER ABOVE KAZAN FALLS,TUNDRA,19419568955,19419.56896,28.23808951
31,06OA007,BROWN RIVER AT THE OUTLET OF BROWN LAKE,TUNDRA,4695522300,4695.5223,100
32,07BF002,WEST PRAIRIE RIVER NEAR HIGH PRAIRIE,NORTHERN FORESTS,1157005800,1157.0058,100
33,07BF905,SOUTH HEART RIVER NEAR BIG PRAIRIE SETTLEMENT,NORTHERN FORESTS,5986922400,5986.9224,100
34,07BK001,LESSER SLAVE RIVER AT SLAVE LAKE,NORTHERN FORESTS,13546750501,13546.7505,100
35,07BK007,DRIFTWOOD RIVER NEAR THE MOUTH,NORTHERN FORESTS,2103577201,2103.577201,100
36,07CD001,CLEARWATER RIVER AT DRAPER,NORTHERN FORESTS,30796027200,30796.0272,100
37,07DA001,ATHABASCA RIVER BELOW FORT MCMURRAY,NORTHERN FORESTS,1.04515E+11,104514.7387,89.25906852
38,07DA001,ATHABASCA RIVER BELOW FORT MCMURRAY,NORTHWESTERN FORESTED MOUNTAINS,12576712538,12576.71254,10.74093148
39,07EA004,INGENIKA RIVER ABOVE SWANNELL RIVER,NORTHWESTERN FORESTED MOUNTAINS,4142534400,4142.5344,100
40,07EA005,FINLAY RIVER ABOVE AKIE RIVER,NORTHWESTERN FORESTED MOUNTAINS,15648873300,15648.8733,100
41,07EB002,OSPIKA RIVER ABOVE ALEY CREEK,NORTHWESTERN FORESTED MOUNTAINS,2090900700,2090.9007,100
42,07EC002,OMINECA RIVER ABOVE OSILINKA RIVER,NORTHWESTERN FORESTED MOUNTAINS,5362155000,5362.155,100
43,07EC003,MESILINKA RIVER ABOVE GOPHERHOLE CREEK,NORTHWESTERN FORESTED MOUNTAINS,2982517938,2982.517938,100
44,07EC004,OSILINKA RIVER NEAR END LAKE,NORTHWESTERN FORESTED MOUNTAINS,1941938011,1941.938011,99.99999999
45,07ED003,NATION RIVER NEAR THE MOUTH,NORTHWESTERN FORESTED MOUNTAINS,6781054500,6781.0545,100
46,07EF004,CARBON CREEK NEAR THE MOUTH,NORTHWESTERN FORESTED MOUNTAINS,736298999.9,736.2989999,99.99999998
47,07FA005,GRAHAM RIVER ABOVE COLT CREEK,NORTHERN FORESTS,55878552.46,55.87855246,2.612938273
48,07FA005,GRAHAM RIVER ABOVE COLT CREEK,NORTHWESTERN FORESTED MOUNTAINS,2082654648,2082.654648,97.38706173
49,07FA006,HALFWAY RIVER NEAR FARRELL CREEK,NORTHERN FORESTS,4410483499,4410.483499,47.48769861
